Date : 2024-10-26 12:57:07
Directory : c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master
Total : 86 files,  20794 codes, 2175 comments, 1406 blanks, all 24375 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     10,401 |          0 |          2 |     10,403 |
| TypeScript JSX     |         51 |      8,772 |      2,013 |      1,118 |     11,903 |
| TypeScript         |         18 |      1,003 |        148 |        180 |      1,331 |
| CSS                |          2 |        468 |         12 |         85 |        565 |
| XML                |          7 |         89 |          0 |          0 |         89 |
| JSON with Comments |          2 |         30 |          0 |          3 |         33 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         86 |     20,794 |      2,175 |      1,406 |     24,375 |
| . (Files)                                                                                                               |          9 |     10,496 |         14 |         27 |     10,537 |
| public                                                                                                                  |          6 |         74 |          0 |          0 |         74 |
| src                                                                                                                     |         71 |     10,224 |      2,161 |      1,379 |     13,764 |
| src (Files)                                                                                                             |          1 |         68 |          2 |          8 |         78 |
| src\app                                                                                                                 |         23 |      1,858 |        355 |        411 |      2,624 |
| src\app (Files)                                                                                                         |          6 |        633 |        145 |        150 |        928 |
| src\app\admin                                                                                                           |          1 |        200 |         40 |         57 |        297 |
| src\app\api                                                                                                             |         10 |        647 |        121 |        120 |        888 |
| src\app\api\checkifvoted                                                                                                |          1 |         17 |          4 |          5 |         26 |
| src\app\api\getcategories                                                                                               |          1 |         13 |          0 |          4 |         17 |
| src\app\api\getextraoptions                                                                                             |          1 |         13 |          0 |          3 |         16 |
| src\app\api\getextraquestions                                                                                           |          1 |         13 |          0 |          2 |         15 |
| src\app\api\getvgi                                                                                                      |          1 |         26 |          0 |          2 |         28 |
| src\app\api\getvotes                                                                                                    |          1 |         49 |          0 |          4 |         53 |
| src\app\api\getvotesextra                                                                                               |          1 |         13 |          1 |          3 |         17 |
| src\app\api\getvotingoptions                                                                                            |          1 |         13 |          0 |          3 |         16 |
| src\app\api\setlockey                                                                                                   |          1 |         15 |          0 |          3 |         18 |
| src\app\api\validate                                                                                                    |          1 |        475 |        116 |         91 |        682 |
| src\app\error-incognito                                                                                                 |          1 |         10 |          0 |          2 |         12 |
| src\app\error-location-request                                                                                          |          1 |         16 |          1 |          4 |         21 |
| src\app\error-vote                                                                                                      |          1 |         43 |          2 |          8 |         53 |
